歌名,歌手,风格,投稿
办公室,雪村,"国语,流行",BV1K7421K7wB
你就不要想起我,田馥甄,"国语,流行",BV1VZ421S7fz
日不落,蔡依林,"国语,流行",BV1kH4y1D7En
我和你,刘欢,"国语,流行",BV1z8411B7PD
阿拉斯加海湾,菲道尔,"国语,流行",
爱情买卖,慕容晓晓,"国语,流行",
爱人错过,黄龄,"国语,流行",
爱如火,李尚尚,"国语,流行",
爱殇,小时姑娘,"国语,流行",
爱要坦荡荡,萧萧,"国语,流行",
爱不会绝迹,林俊杰,"国语,流行",
爱丫爱丫,By2,"国语,流行",
Always Online,林俊杰,"英语,流行",
白鸟过河滩,洛天依,"国语,流行",
斑马斑马,宋冬野,"国语,流行",
背对背拥抱,林俊杰,"国语,流行",
笨小孩,刘德华,"国语,流行",
不将就,李荣浩,"国语,流行",
半岛铁盒,周杰伦,"国语,流行",
半壶纱,姚贝娜,"国语,流行",
不为谁而作的歌,林俊杰,"国语,流行",
别找我麻烦,蔡健雅,"国语,流行",
不要忘记我爱你,张碧晨,"国语,流行",
不怕,林俊杰,"国语,流行",
彩色翅膀,Jia0,"国语,流行",
曹操,林俊杰,"国语,流行",
超级敏感,赵雷,"国语,流行",
超喜欢你,飞轮海,"国语,流行",
春泥,庾澄庆,"国语,流行",
大鱼,周深,"国语,流行",
单车,陈奕迅,"国语,流行",
单向箭头,双笙,"国语,流行",
但愿人长久,邓丽君,"国语,流行",
多远都要在一起,邓紫棋,"国语,流行",
达尔文,蔡健雅,"国语,流行",
稻香,周杰伦,"国语,流行",
东京不太热,Z新豪,"国语,流行",
恶作剧,王蓝茵,"国语,流行",
反方向的钟,周杰伦,"国语,流行",
负重一万斤长大,太一,"国语,流行",
枫,周杰伦,"国语,流行",
父亲写的散文诗,李健,"国语,流行",
告白气球,周杰伦,"国语,流行",
鸽子,徐秉龙,"国语,流行",
勾指起誓,ilem,"国语,流行",
光年之外,邓紫棋,"国语,流行",
搁浅,周杰伦,"国语,流行",
故梦,双笙,"国语,流行",
海阔天空,Beyond,"国语,流行",
黑桃A,DJ小鱼儿,"国语,流行",
红色高跟鞋,蔡健雅,"国语,流行",
护花使者,李克勤,"国语,流行",
花，太阳，彩虹，你,邓紫棋,"国语,流行",
花海,周杰伦,"国语,流行",
回到夏天,傲七爷,"国语,流行",
会不会,ONPH乐队,"国语,流行",
海海海,阿悄,"国语,流行",
红玫瑰,陈奕迅,"国语,流行",
坏女孩,梅艳芳,"国语,流行",
蝴蝶泉边,黄雅莉,"国语,流行",
嘉宾,张远,"国语,流行",
加油鸭,李懋懋呀,"国语,流行",
就让这大雨全都落下,阿冗,"国语,流行",
锦鲤抄,银临,"国语,流行",
可惜没有如果,林俊杰,"国语,流行",
快乐女孩,刘惜君,"国语,流行",
狼的诱惑,凤凰传奇,"国语,流行",
浪漫血液,范玮琪,"国语,流行",
浪漫主义,林俊杰,"国语,流行",
恋爱告急,鞠婧祎,"国语,流行",
路边的野花不要采,邓丽君,"国语,流行",
兰亭序,周杰伦,"国语,流行",
笼,逃跑计划,"国语,流行",
离歌,信乐团,"国语,流行",
Letting Go,蔡健雅,"英语,流行",
美好事物,房东的猫,"国语,流行",
明明就,周杰伦,"国语,流行",
明天会更好,罗大佑,"国语,流行",
模特,李荣浩,"国语,流行",
莫斯科没有眼泪,twins,"国语,流行",
命运,贝多芬,"国语,流行",
梦的光点,陈嘉桦,"国语,流行",
梦回还,腾讯动漫主题曲歌手团队,"国语,流行",
那些你很冒险的梦,林俊杰,"国语,流行",
年轮,张碧晨,"国语,流行",
你不是真正的快乐,五月天,"国语,流行",
那年,汪苏泷,"国语,流行",
偏爱,张芸京,"国语,流行",
泡沫,邓紫棋,"国语,流行",
蒲公英的约定,周杰伦,"国语,流行",
七月上,Jam,"国语,流行",
奇妙能力歌,陈粒,"国语,流行",
起风了,买辣椒也用券,"国语,流行",
千年泪,Tank,"国语,流行",
芊芊,回音哥,"国语,流行",
青柠,徐秉龙,"国语,流行",
晴天,周杰伦,"国语,流行",
QQ爱,S翼乐团,"国语,流行",
七里香,周杰伦,"国语,流行",
凄美地,郭顶,"国语,流行",
亲密爱人,梅艳芳,"国语,流行",
牵丝戏,黄龄,"国语,流行",
若把你,烟把儿乐队,"国语,流行",
如果的事,范玮琪,"国语,流行",
让她降落,何璐,"国语,流行",
如果爱忘了,戚薇,"国语,流行",
如愿,王菲,"国语,流行",
霜雪千年,洛天依,"国语,流行",
水星记,郭顶,"国语,流行",
素颜,许嵩,"国语,流行",
岁月神偷,金玟岐,"国语,流行",
所念皆星河,CMJ,"国语,流行",
时间煮雨,郁可唯,"国语,流行",
说好的幸福呢,周杰伦,"国语,流行",
失恋无罪,黄丽玲,"国语,流行",
说散就散,袁维娅,"国语,流行",
山外小楼夜听雨,任然,"国语,流行",
桃花朵朵开,阿牛,"国语,流行",
体面,于文文,"国语,流行",
甜蜜蜜,邓丽君,"国语,流行",
同桌的你,老狼,"国语,流行",
童话镇,陈一发儿,"国语,流行",
唯一,王力宏,"国语,流行",
温泉,李浩纶,"国语,流行",
我的悲伤是水做的,Chilichill,"国语,流行",
我怀念的,孙燕姿,"国语,流行",
我可以,蔡旻佑,"国语,流行",
我只在乎你,邓丽君,"国语,流行",
乌梅子酱,李荣浩,"国语,流行",
我知道,BY2,"国语,流行",
我要你,任素汐,"国语,流行",
我的美丽,黄绮珊,"国语,流行",
无聊的,阳逸晨,"国语,流行",
无赖,郑中基,"国语,流行",
我们的歌,肖战,"国语,流行",
我落泪情绪零碎,周杰伦,"国语,流行",
我的歌声里,曲婉婷,"国语,流行",
我的未来式,郭采洁,"国语,流行",
喜欢,张悬,"国语,流行",
夏天的风,温岚,"国语,流行",
想我的时候听这歌,丁芙妮,"国语,流行",
想想念念,冯提莫,"国语,流行",
像鱼,王贰浪,"国语,流行",
小手拉大手,梁静茹,"国语,流行",
小幸运,田馥甄,"国语,流行",
心愿便利贴,吴忠明,"国语,流行",
新地球,林俊杰,"国语,流行",
星光下的梦想,TFBOYS,"国语,流行",
修炼爱情,林俊杰,"国语,流行",
逍遥仙,三无MarBlue,"国语,流行",
下雨天,南拳妈妈,"国语,流行",
喜欢你,G.E.M.,"国语,流行",
雅俗共赏,许嵩,"国语,流行",
烟雨行舟,伦桑,"国语,流行",
演员,薛之谦,"国语,流行",
一路向北,周杰伦,"国语,流行",
隐形的翅膀,张韶涵,"国语,流行",
永不失联的爱,周兴哲,"国语,流行",
有点甜,汪苏泷,"国语,流行",
有何不可,许嵩,"国语,流行",
雨爱,杨丞琳,"国语,流行",
遇见,孙燕姿,"国语,流行",
月亮代表我的心,邓丽君,"国语,流行",
月牙湾,飞儿乐团,"国语,流行",
云烟成雨,房东的猫,"国语,流行",
要抱抱,王蓉,"国语,流行",
野子,苏运莹,"国语,流行",
一样的月光,苏芮,"国语,流行",
愿与愁,米津玄师,"国语,流行",
勇气大爆发,贝乐虎,"国语,流行",
有一种悲伤,A-Lin,"国语,流行",
一直很安静,阿桑,"国语,流行",
烟花易冷,周杰伦,"国语,流行",
再见深海,微光海洋,"国语,流行",
纸短情长,烟把儿乐队,"国语,流行",
猪猪侠,陈洁丽,"国语,流行",
走马,陈粒,"国语,流行",
最后一页,江语晨,"国语,流行",
坐忘道,王胜娚,"国语,流行",
在爱的回归线,陈韵若,"国语,流行",
最长的电影,周杰伦,"国语,流行",
再见,小虎队,"国语,流行",
回る空うさぎ,初音ミク,"日语,流行",
